android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    java.lang.Object unlinkFirst() -> b
    void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    boolean offerFirst(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> c
    java.lang.Object takeFirst() -> d
    java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object peekFirst() -> e
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.b.a.b.a.a.e:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.b.a.b.a.a.f:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.b.a.b.a.a.g:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.b.a.b.b.a:
    boolean loggingEnabled -> a
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String) -> a
    java.io.InputStream resetStream(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.b.a.b.b.b:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.b.a.b.b.c:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.b.a.b.b.d:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.b.a.b.b.e:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    java.lang.String originalImageUri -> c
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> d
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> e
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> g
    java.lang.Object extraForDownloader -> h
    boolean considerExifParams -> i
    android.graphics.BitmapFactory$Options decodingOptions -> j
    java.lang.String getImageKey() -> a
    java.lang.String getImageUri() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    java.lang.Object getExtraForDownloader() -> g
    boolean shouldConsiderExifParams() -> h
    android.graphics.BitmapFactory$Options getDecodingOptions() -> i
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.b.a.b.c.a:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.b.a.b.c.b:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.b.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    java.io.InputStream getStreamFromNetwork$3b7c2062(java.lang.String) -> a
    java.net.HttpURLConnection createConnection$34ca937c(java.lang.String) -> b
com.nostra13.universalimageloader.core.download.BaseImageDownloader$1 -> com.b.a.b.d.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.b.a.b.d.c:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.b.a.b.d.d:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] $VALUES -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    boolean belongsTo(java.lang.String) -> d
    java.lang.String wrap(java.lang.String) -> b
    java.lang.String crop(java.lang.String) -> c
com.nostra13.universalimageloader.core.imageaware.ImageAware -> com.b.a.b.e.a:
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.view.View getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.core.imageaware.ImageViewAware -> com.b.a.b.e.b:
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    void setImageDrawableInto(android.graphics.drawable.Drawable,android.view.View) -> a
    void setImageBitmapInto(android.graphics.Bitmap,android.view.View) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    android.view.View getWrappedView() -> d
com.nostra13.universalimageloader.core.imageaware.ViewAware -> com.b.a.b.e.c:
    java.lang.ref.Reference viewRef -> a
    boolean checkActualViewSize -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.view.View getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
    void setImageDrawableInto(android.graphics.drawable.Drawable,android.view.View) -> a
    void setImageBitmapInto(android.graphics.Bitmap,android.view.View) -> a
com.nostra13.universalimageloader.core.listener.ImageLoadingListener -> com.b.a.b.f.a:
com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener -> com.b.a.b.f.b:
com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener -> com.b.a.b.f.c:
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.b.a.b.g.a:
    android.graphics.Bitmap process$34dbf037() -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.b.a.c.a:
    com.nostra13.universalimageloader.core.assist.ImageSize maxBitmapSize -> a
    com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    int computeMinImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> b
com.nostra13.universalimageloader.utils.ImageSizeUtils$1 -> com.b.a.c.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.b.a.c.c:
    boolean copyStream(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int) -> a
    boolean shouldStopLoading(com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int,int) -> a
    void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.IoUtils$CopyListener -> com.b.a.c.d:
    boolean onBytesCopied(int,int) -> a
com.nostra13.universalimageloader.utils.L -> com.b.a.c.e:
    boolean writeDebugLogs -> a
    boolean writeLogs -> b
    void writeDebugLogs(boolean) -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils -> com.b.a.c.f:
    java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils$1 -> com.b.a.c.g:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.utils.StorageUtils -> com.b.a.c.h:
    java.io.File getCacheDirectory(android.content.Context,boolean) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> a
com.tuibian.R -> com.tuibian.a:
com.tuibian.R$styleable -> com.tuibian.b:
    int[] CircleFlowIndicator -> a
    int[] CircleImageView -> b
    int[] PullToRefresh -> c
    int[] ViewFlow -> d
    int[] roundedimageview -> e
com.tuibian.aboutandset.About -> com.tuibian.aboutandset.About:
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> e
    void initEvents() -> f
com.tuibian.aboutandset.Set -> com.tuibian.aboutandset.Set:
    android.widget.RelativeLayout change_pass -> n
    android.widget.RelativeLayout change_userinfo -> o
    android.widget.RelativeLayout quit -> z
    android.widget.RelativeLayout upload -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void initViews() -> e
    void initEvents() -> f
    void access$0(com.tuibian.aboutandset.Set) -> a
com.tuibian.aboutandset.Set$1 -> com.tuibian.aboutandset.a:
    com.tuibian.aboutandset.Set this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tuibian.aboutandset.Set$2 -> com.tuibian.aboutandset.b:
    com.tuibian.aboutandset.Set this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tuibian.aboutandset.SetChangeUserPass -> com.tuibian.aboutandset.SetChangeUserPass:
    android.widget.EditText Edchangepass_oldpass -> n
    android.widget.EditText Edchangepass_newpass -> o
    android.widget.EditText Edchangepass_newpass2 -> z
    android.widget.TextView Edchangepass_user -> A
    java.lang.String v_changepass_oldpass -> B
    java.lang.String v_changepass_newpass -> C
    java.lang.String v_changepass_newpass2 -> D
    android.widget.Button changepass_submit -> E
    android.widget.ImageView clean1 -> F
    android.widget.ImageView clean2 -> G
    android.widget.ImageView clean3 -> H
    java.lang.String newName -> I
    com.tuibian.aboutandset.SetChangeUserPass$MyAsyncTask myAsyncTask -> J
    java.lang.Boolean summit_status -> K
    void onCreate(android.os.Bundle) -> onCreate
    void doClick() -> g
    void initEvents() -> f
    void initViews() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    java.lang.Boolean access$0(com.tuibian.aboutandset.SetChangeUserPass) -> a
    android.widget.EditText access$1(com.tuibian.aboutandset.SetChangeUserPass) -> b
    android.widget.EditText access$2(com.tuibian.aboutandset.SetChangeUserPass) -> c
    android.widget.EditText access$3(com.tuibian.aboutandset.SetChangeUserPass) -> d
    android.widget.ImageView access$4(com.tuibian.aboutandset.SetChangeUserPass) -> e
    android.widget.ImageView access$5(com.tuibian.aboutandset.SetChangeUserPass) -> f
    android.widget.ImageView access$6(com.tuibian.aboutandset.SetChangeUserPass) -> g
com.tuibian.aboutandset.SetChangeUserPass$1 -> com.tuibian.aboutandset.c:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserPass$2 -> com.tuibian.aboutandset.d:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserPass$3 -> com.tuibian.aboutandset.e:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserPass$4 -> com.tuibian.aboutandset.f:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserPass$5 -> com.tuibian.aboutandset.g:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserPass$6 -> com.tuibian.aboutandset.h:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserPass$7 -> com.tuibian.aboutandset.i:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserPass$MyAsyncTask -> com.tuibian.aboutandset.j:
    com.tuibian.aboutandset.SetChangeUserPass this$0 -> a
    org.json.JSONObject doInBackground$5241d7db() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tuibian.aboutandset.SetChangeUserinfo -> com.tuibian.aboutandset.SetChangeUserinfo:
    android.widget.EditText Phone -> n
    android.widget.EditText QQ -> o
    android.widget.EditText Email -> z
    android.widget.EditText Name -> A
    android.widget.EditText Height -> B
    android.widget.EditText Weight -> C
    android.widget.TextView Birthday -> D
    android.widget.RadioGroup SexCharge -> E
    android.widget.Button changeinfo_submit -> F
    java.lang.String tName -> G
    java.lang.String tPhone -> H
    java.lang.String tQQ -> I
    java.lang.String tEmail -> J
    java.lang.String tBirthday -> K
    java.lang.String tHeight -> L
    java.lang.String tWeight -> M
    java.lang.String sex -> N
    android.widget.RadioButton rb -> O
    android.widget.ImageView clean1 -> P
    android.widget.ImageView clean2 -> Q
    android.widget.ImageView clean3 -> R
    android.widget.ImageView clean4 -> S
    android.widget.ImageView clean_height -> T
    android.widget.ImageView clean_weight -> U
    java.lang.Boolean summit_status -> V
    com.tuibian.aboutandset.SetChangeUserinfo$DownAsyncTask downAsyncTask -> W
    void onCreate(android.os.Bundle) -> onCreate
    void LoadData() -> g
    void doClick() -> h
    void initEvents() -> f
    void initViews() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.widget.Button access$0(com.tuibian.aboutandset.SetChangeUserinfo) -> a
    java.lang.Boolean access$1(com.tuibian.aboutandset.SetChangeUserinfo) -> b
    android.widget.EditText access$2(com.tuibian.aboutandset.SetChangeUserinfo) -> c
    android.widget.EditText access$3(com.tuibian.aboutandset.SetChangeUserinfo) -> d
    android.widget.EditText access$4(com.tuibian.aboutandset.SetChangeUserinfo) -> e
    android.widget.EditText access$5(com.tuibian.aboutandset.SetChangeUserinfo) -> f
    android.widget.EditText access$6(com.tuibian.aboutandset.SetChangeUserinfo) -> g
    android.widget.EditText access$7(com.tuibian.aboutandset.SetChangeUserinfo) -> h
    android.widget.ImageView access$8(com.tuibian.aboutandset.SetChangeUserinfo) -> i
    void access$9(com.tuibian.aboutandset.SetChangeUserinfo,java.lang.String) -> a
    android.widget.TextView access$10(com.tuibian.aboutandset.SetChangeUserinfo) -> j
    java.lang.String access$11(com.tuibian.aboutandset.SetChangeUserinfo) -> k
    android.widget.ImageView access$12(com.tuibian.aboutandset.SetChangeUserinfo) -> l
    android.widget.ImageView access$13(com.tuibian.aboutandset.SetChangeUserinfo) -> m
    android.widget.ImageView access$14(com.tuibian.aboutandset.SetChangeUserinfo) -> n
    android.widget.ImageView access$15(com.tuibian.aboutandset.SetChangeUserinfo) -> o
    android.widget.ImageView access$16(com.tuibian.aboutandset.SetChangeUserinfo) -> p
com.tuibian.aboutandset.SetChangeUserinfo$1 -> com.tuibian.aboutandset.k:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$10 -> com.tuibian.aboutandset.l:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserinfo$11 -> com.tuibian.aboutandset.m:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserinfo$12 -> com.tuibian.aboutandset.n:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserinfo$13 -> com.tuibian.aboutandset.o:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserinfo$2 -> com.tuibian.aboutandset.p:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$3 -> com.tuibian.aboutandset.q:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$4 -> com.tuibian.aboutandset.r:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$5 -> com.tuibian.aboutandset.s:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$6 -> com.tuibian.aboutandset.t:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$7 -> com.tuibian.aboutandset.u:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserinfo$8 -> com.tuibian.aboutandset.v:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onClick(android.view.View) -> onClick
    com.tuibian.aboutandset.SetChangeUserinfo access$0(com.tuibian.aboutandset.SetChangeUserinfo$8) -> a
com.tuibian.aboutandset.SetChangeUserinfo$8$1 -> com.tuibian.aboutandset.w:
    com.tuibian.aboutandset.SetChangeUserinfo$8 this$1 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.tuibian.aboutandset.SetChangeUserinfo$9 -> com.tuibian.aboutandset.x:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.tuibian.aboutandset.SetChangeUserinfo$DownAsyncTask -> com.tuibian.aboutandset.y:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.tuibian.aboutandset.SetChangeUserinfo access$3(com.tuibian.aboutandset.SetChangeUserinfo$DownAsyncTask) -> a
com.tuibian.aboutandset.SetChangeUserinfo$DownAsyncTask$1 -> com.tuibian.aboutandset.z:
    com.tuibian.aboutandset.SetChangeUserinfo$DownAsyncTask this$1 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.aboutandset.SetChangeUserinfo$UpdateAsyncTask -> com.tuibian.aboutandset.aa:
    com.tuibian.aboutandset.SetChangeUserinfo this$0 -> a
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tuibian.activity.MessageWebview -> com.tuibian.activity.MessageWebview:
    android.webkit.WebView h_report_wv -> n
    void initViews() -> e
    void initEvents() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void finish() -> finish
com.tuibian.activity.MessageWebview$1 -> com.tuibian.activity.a:
    com.tuibian.activity.MessageWebview this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tuibian.activity.VenueInfoActivity -> com.tuibian.activity.VenueInfoActivity:
    com.tuibian.view.bannerview.ViewFlow mViewFlow -> z
    com.tuibian.view.bannerview.CircleFlowIndicator mFlowIndicator -> A
    java.util.ArrayList imageUrlList -> B
    java.util.ArrayList linkUrlArray -> n
    java.util.ArrayList titleList -> o
    android.widget.LinearLayout notice_parent_ll -> C
    android.widget.LinearLayout notice_ll -> D
    android.widget.ViewFlipper notice_vf -> E
    int mCurrPos -> F
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> G
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> H
    java.lang.String mId -> I
    java.lang.String mName -> J
    java.lang.String mAddress -> K
    android.widget.TextView Name -> L
    android.widget.TextView Address -> M
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> e
    void initEvents() -> f
    void access$0(com.tuibian.activity.VenueInfoActivity) -> a
    int access$1(com.tuibian.activity.VenueInfoActivity) -> b
com.tuibian.activity.VenueInfoActivity$1 -> com.tuibian.activity.b:
    com.tuibian.activity.VenueInfoActivity this$0 -> a
    void run() -> run
    com.tuibian.activity.VenueInfoActivity access$0(com.tuibian.activity.VenueInfoActivity$1) -> a
com.tuibian.activity.VenueInfoActivity$1$1 -> com.tuibian.activity.c:
    com.tuibian.activity.VenueInfoActivity$1 this$1 -> a
    void run() -> run
com.tuibian.activity.VenueInfoActivity$2 -> com.tuibian.activity.d:
    com.tuibian.activity.VenueInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.business.model.CDataManager -> com.tuibian.a.a.a:
com.tuibian.business.model.CPost -> com.tuibian.a.a.b:
    java.lang.String Id -> a
    java.lang.String Name -> b
    java.lang.String Sign -> c
    java.lang.String Time -> d
    java.lang.String ImgUrl -> e
com.tuibian.business.model.CVenue -> com.tuibian.a.a.c:
    java.lang.String Id -> a
    java.lang.String Name -> b
    java.lang.String Address -> c
    java.lang.String Latitude -> d
    java.lang.String Longitude -> e
    java.lang.String Distance -> f
    java.lang.String Price -> g
    java.lang.String ImgUrl -> h
com.tuibian.common.ActivityTack -> com.tuibian.common.a:
    java.util.List activityList -> a
    com.tuibian.common.ActivityTack tack -> b
    com.tuibian.common.ActivityTack getInstanse() -> a
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
    void exit() -> b
com.tuibian.common.BaseFragmentActivity -> com.tuibian.common.BaseFragmentActivity:
    android.view.inputmethod.InputMethodManager imm -> n
    int mScreewidth -> o
    int mScreeheight -> p
    java.util.List mHttpURLConnections -> q
    com.tuibian.util.ActivityTackUtils tack -> r
    com.tuibian.model.CContext mContext -> s
    com.tuibian.main.BaseApplication mBA -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.tuibian.common.CGlobal -> com.tuibian.common.b:
    android.content.Context mContext -> a
    com.tuibian.model.CContext m_Contex -> b
    com.tuibian.business.model.CDataManager m_DataManager -> c
    java.lang.String SERVICE_ADDR -> d
    com.tuibian.model.CUser m_User -> e
    java.lang.String m_Nonce -> f
    java.lang.Boolean isHeadImageDownloaded -> g
    java.lang.String m_Mobile -> h
    com.tuibian.model.CContext GetCtx() -> a
    void setCContext() -> b
    void ResetDataManager() -> c
com.tuibian.dialog.CustomDialog -> com.tuibian.b.a:
com.tuibian.dialog.CustomDialog$Builder -> com.tuibian.b.b:
    android.content.Context context -> a
    java.lang.String title -> b
    java.lang.String message -> c
    java.lang.String positiveButtonText -> d
    java.lang.String negativeButtonText -> e
    android.view.View contentView -> f
    android.content.DialogInterface$OnClickListener positiveButtonClickListener -> g
    android.content.DialogInterface$OnClickListener negativeButtonClickListener -> h
    com.tuibian.dialog.CustomDialog$Builder setMessage(java.lang.String) -> a
    com.tuibian.dialog.CustomDialog$Builder setTitle(java.lang.String) -> b
    com.tuibian.dialog.CustomDialog$Builder setPositiveButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    com.tuibian.dialog.CustomDialog$Builder setNegativeButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> b
    com.tuibian.dialog.CustomDialog create() -> a
    android.content.DialogInterface$OnClickListener access$0(com.tuibian.dialog.CustomDialog$Builder) -> a
    android.content.DialogInterface$OnClickListener access$1(com.tuibian.dialog.CustomDialog$Builder) -> b
com.tuibian.dialog.CustomDialog$Builder$1 -> com.tuibian.b.c:
    com.tuibian.dialog.CustomDialog$Builder this$1 -> a
    com.tuibian.dialog.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.tuibian.dialog.CustomDialog$Builder$2 -> com.tuibian.b.d:
    com.tuibian.dialog.CustomDialog$Builder this$1 -> a
    com.tuibian.dialog.CustomDialog val$dialog -> b
